time,signal
0.0,1.2569010547865045
0.004001600640256103,1.2423953773374816
0.008003201280512205,0.9416181053092263
0.012004801920768308,0.5072513253613836
0.01600640256102441,0.2703324990690867
0.020008003201280513,0.09475119127145275
0.024009603841536616,0.019331317707410596
0.028011204481792718,-0.22998733780491257
0.03201280512204882,-0.26601613323001233
0.03601440576230493,-0.1882656097698126
0.040016006402561026,-0.2485229273553504
0.044017607042817125,-0.25189872258625856
0.04801920768307323,-0.27257558411028526
0.05202080832332934,-0.16515019995631308
0.056022408963585436,-0.22346611940062944
0.060024009603841535,-0.27223062229922806
0.06402561024409764,-0.17750258128617816
0.06802721088435375,-0.15743716274568587
0.07202881152460985,-0.22115513628385564
0.07603041216486595,-0.18634915179702077
0.08003201280512205,0.018335829305428847
0.08403361344537816,0.010957599314241494
0.08803521408563425,0.037347134762688486
0.09203681472589036,-0.035329208800759036
0.09603841536614646,0.08181589903578068
0.10004001600640257,0.09539179024436435
0.10404161664665867,0.2027705541860719
0.10804321728691477,0.16598499174676629
0.11204481792717087,0.01840404381508875
0.11604641856742698,0.09765462669281545
0.12004801920768307,0.16057816118547175
0.12404961984793918,0.08753512996482463
0.12805122048819528,0.03927554642975067
0.13205282112845138,0.12288311908720886
0.1360544217687075,0.17944508402297474
0.1400560224089636,0.16472976492217842
0.1440576230492197,0.06898523476660995
0.1480592236894758,0.21371235381437675
0.1520608243297319,0.2449521060747585
0.156062424969988,0.2965889251985404
0.1600640256102441,0.10029612256403588
0.1640656262505002,0.2920699026547827
0.16806722689075632,0.33586886474841926
0.1720688275310124,0.33002259779042764
0.1760704281712685,0.33773421096917705
0.18007202881152462,0.3185845480323442
0.1840736294517807,0.3548773083841611
0.18807523009203683,0.47636946291639404
0.19207683073229292,0.45185722767531156
0.19607843137254902,0.28924170510466635
0.20008003201280514,0.4356093412976206
0.20408163265306123,0.45630706730760623
0.20808323329331735,0.41522369628852274
0.21208483393357344,0.31941177115464825
0.21608643457382953,0.3488041124923415
0.22008803521408565,0.46186288525050667
0.22408963585434175,0.3613269836303494
0.22809123649459784,0.33821977529866204
0.23209283713485396,0.29749086225205845
0.23609443777511005,0.3896090380089565
0.24009603841536614,0.2725458478335631
0.24409763905562226,0.22656861077299764
0.24809923969587835,0.21049664567677426
0.25210084033613445,0.3032855614511644
0.25610244097639057,0.308523525928991
0.2601040416166467,0.222691697284583
0.26410564225690275,0.3284978508309742
0.26810724289715887,0.21751039392251853
0.272108843537415,0.2643329510450599
0.27611044417767105,0.1761743003242161
0.2801120448179272,0.20027298297525659
0.2841136454581833,0.3043033541796746
0.2881152460984394,0.3210955837460562
0.2921168467386955,0.15574158931191848
0.2961184473789516,0.12527597857937567
0.3001200480192077,0.20076862163689635
0.3041216486594638,0.2527871918839548
0.3081232492997199,0.20665557138139992
0.312124849939976,0.12863005231450003
0.3161264505802321,0.2345887431936134
0.3201280512204882,0.24201118682490316
0.32412965186074433,0.1772558504219689
0.3281312525010004,0.0552787341094956
0.3321328531412565,0.05517815186141983
0.33613445378151263,0.24554950068942405
0.3401360544217687,0.11825110243153192
0.3441376550620248,0.12554015046248174
0.34813925570228094,0.1492966855906437
0.352140856342537,0.1799889181608842
0.3561424569827931,0.2562887419886214
0.36014405762304924,0.11212889017392064
0.36414565826330536,0.11403518630259044
0.3681472589035614,0.18616083433163494
0.37214885954381755,0.21225093832962894
0.37615046018407367,0.12180254880937708
0.38015206082432973,0.17975161003066809
0.38415366146458585,0.24690417010803128
0.38815526210484197,0.24089325122864425
0.39215686274509803,0.22949450962047643
0.39615846338535415,0.06499514275293122
0.4001600640256103,0.21269212721146874
0.40416166466586634,0.19946865304204256
0.40816326530612246,0.2042735102927695
0.4121648659463786,0.21647945389929008
0.4161664665866347,0.22625602610335474
0.42016806722689076,0.21773226963231687
0.4241696678671469,0.3404238616439602
0.428171268507403,0.20007796642934464
0.43217286914765907,0.09564629936986002
0.4361744697879152,0.24750534758072473
0.4401760704281713,0.1865017184180322
0.44417767106842737,0.2493512870177082
0.4481792717086835,0.23146799531443574
0.4521808723489396,0.29774126096512465
0.4561824729891957,0.4033197901472194
0.4601840736294518,0.12393436751033941
0.4641856742697079,0.1907950223943286
0.468187274909964,0.2564240471956524
0.4721888755502201,0.2572391242717226
0.4761904761904762,0.2688262894641163
0.4801920768307323,0.23422155021509466
0.4841936774709884,0.22838457240700005
0.4881952781112445,0.307125332487868
0.49219687875150064,0.20807895307165936
0.4961984793917567,0.19250189904644466
0.5002000800320128,0.24890203785532555
0.5042016806722689,0.29032136653317747
0.508203281312525,0.1765099268461336
0.5122048819527811,0.21536027895855125
0.5162064825930373,0.21639461150983857
0.5202080832332934,0.26799966527365093
0.5242096838735495,0.31171794940692615
0.5282112845138055,0.18690549411149612
